symbol,as_of,direction,confidence,close,fwd_5d_pct,fwd_10d_pct,direction_5d_hit,direction_10d_hit
META,2014-05-28,LONG,60.0,63.5099983215332,-0.268,3.574,False,True
MC.PA,2014-05-28,LONG,60.0,144.1999969482422,0.728,0.485,True,True
JNJ,2014-06-04,LONG,61.67,102.68000030517578,0.623,0.127,True,True
META,2014-06-11,LONG,60.0,65.77999877929688,-0.274,2.524,False,True
META,2014-06-25,LONG,65.0,67.44000244140625,-1.468,-3.811,False,False
GC=F,2014-06-25,LONG,60.0,1322.199951171875,0.643,1.248,True,True
AAPL,2014-07-09,LONG,60.0,23.84749984741211,-0.639,1.887,False,True
AAPL,2014-08-20,LONG,61.67,25.142499923706055,1.551,-2.436,True,False
MOS,2014-08-20,LONG,60.0,47.36000061035156,1.246,-0.971,True,False
MC.PA,2014-08-27,LONG,60.0,132.6999969482422,3.165,2.411,True,True
JNJ,2014-09-03,LONG,60.0,103.76000213623047,1.185,2.342,True,True
ASML.AS,2014-09-03,LONG,65.0,74.94999694824219,0.467,3.389,True,True
ASML.AS,2014-09-10,LONG,61.67,75.30000305175781,2.908,3.811,True,True
ASML.AS,2014-09-17,LONG,65.0,77.48999786376953,0.878,0.013,True,True
META,2014-09-24,LONG,63.33,78.54000091552734,-2.534,-1.299,False,False
ASML.AS,2014-09-24,LONG,60.0,78.16999816894531,-0.857,-4.58,False,False
ASML.AS,2014-11-05,LONG,60.0,79.79000091552734,2.331,5.377,True,True
ASML.AS,2014-11-12,LONG,63.33,81.6500015258789,2.976,1.053,True,True
ASML.AS,2014-11-19,LONG,65.0,84.08000183105469,-1.867,2.545,False,True
AAPL,2014-11-26,LONG,61.67,29.75,-2.95,-6.202,False,False
ASML.AS,2014-12-03,LONG,60.0,86.22000122070312,1.16,-2.482,True,False
ASML.AS,2014-12-10,LONG,60.0,87.22000122070312,-3.6,2.35,False,True
AAPL,2015-02-11,LONG,60.0,31.219999313354492,2.859,4.436,True,True
AAPL,2015-02-18,LONG,61.67,32.18000030517578,0.054,-0.14,True,False
MC.PA,2015-03-04,LONG,61.67,165.10000610351562,3.876,3.422,True,True
