date,equity
2014-01-02,10000.0
2014-01-03,10000.0
2014-01-06,10000.0
2014-01-07,10000.0
2014-01-08,10000.0
2014-01-09,10000.0
2014-01-10,10000.0
2014-01-13,10000.0
2014-01-14,10000.0
2014-01-15,10000.0
2014-01-16,10000.0
2014-01-17,10000.0
2014-01-20,10000.0
2014-01-21,10000.0
2014-01-22,10000.0
2014-01-23,10000.0
2014-01-24,10000.0
2014-01-27,10000.0
2014-01-28,10000.0
2014-01-29,10000.0
2014-01-30,10000.0
2014-01-31,10000.0
2014-02-03,10000.0
2014-02-04,10000.0
2014-02-05,10000.0
2014-02-06,10000.0
2014-02-07,10000.0
2014-02-10,10000.0
2014-02-11,10000.0
2014-02-12,10000.0
2014-02-13,10000.0
2014-02-14,10000.0
2014-02-17,10000.0
2014-02-18,10000.0
2014-02-19,10000.0
2014-02-20,10000.0
2014-02-21,10000.0
2014-02-24,10000.0
2014-02-25,10000.0
2014-02-26,10000.0
2014-02-27,10000.0
2014-02-28,10000.0
2014-03-03,10000.0
2014-03-04,10000.0
2014-03-05,10000.0
2014-03-06,10000.0
2014-03-07,10000.0
2014-03-10,9970.587508645545
2014-03-11,9973.061927364974
2014-03-12,10013.65625
2014-03-13,10011.568331448592
2014-03-14,10009.070230836547
2014-03-17,10027.358461816406
2014-03-18,10027.358461816406
2014-03-19,10027.358461816406
2014-03-20,10027.358461816406
2014-03-21,10027.358461816406
2014-03-24,10027.358461816406
2014-03-25,10027.358461816406
2014-03-26,10027.358461816406
2014-03-27,9986.556979671519
2014-03-28,9993.633178807908
2014-03-31,9977.599812144483
2014-04-01,10034.133765721082
2014-04-02,10029.87075947361
2014-04-03,9972.336225420797
2014-04-04,9967.949408519762
2014-04-07,9908.414929759409
2014-04-08,9991.754400443675
2014-04-09,10020.27044567717
2014-04-10,10012.832168404942
2014-04-11,9933.557448111696
2014-04-14,9968.852398244491
2014-04-15,9972.36121127229
2014-04-16,9899.740304255272
2014-04-17,9913.052726046979
2014-04-21,9907.899374176664
2014-04-22,9939.97701793245
2014-04-23,9944.996973848098
2014-04-24,9983.29773435519
2014-04-25,9936.745239598076
2014-04-28,9924.347466179159
2014-04-29,9952.06230405856
2014-04-30,9942.353750745602
2014-05-01,9935.301931691938
2014-05-02,9909.412550451865
2014-05-05,9841.518613957502
2014-05-06,9778.399803731809
2014-05-07,9808.77730837303
2014-05-08,9839.907826909071
2014-05-09,9822.184432689386
2014-05-12,9850.520625096078
2014-05-13,9849.699261600139
2014-05-14,9842.581439376016
2014-05-15,9819.311423068873
2014-05-16,9813.83622340389
2014-05-19,9828.071972284875
2014-05-20,9810.47051900228
2014-05-21,9836.972632925454
2014-05-22,9860.850390243799
2014-05-23,9860.302849390751
2014-05-26,9860.302849390751
2014-05-27,9860.114759052842
2014-05-28,9860.114759052842
2014-05-29,9860.114759052842
2014-05-30,9841.233250310219
2014-06-02,9838.990721579927
2014-06-03,9829.9707194929
2014-06-04,9796.02114339279
2014-06-05,9762.540512406857
2014-06-06,9729.959317791414
2014-06-09,9704.495193960507
2014-06-10,9700.903373961406
2014-06-11,9698.073615567597
2014-06-12,9644.222509131792
2014-06-13,9684.129773026885
2014-06-16,9660.865452941784
2014-06-17,9678.473099629806
2014-06-18,9682.88655460416
2014-06-19,9682.88655460416
2014-06-20,9682.88655460416
2014-06-23,9682.88655460416
2014-06-24,9682.88655460416
2014-06-25,9665.284520442854
2014-06-26,9676.200996423673
2014-06-27,9682.113921298096
2014-06-30,9667.217698812723
2014-07-01,9677.679140886528
2014-07-02,9671.652479224289
2014-07-03,9681.772797690399
2014-07-04,9681.772797690399
2014-07-07,9688.368143291715
2014-07-08,9662.214321217827
2014-07-09,9662.214321217827
2014-07-10,9641.559444373574
2014-07-11,9639.176550567749
2014-07-14,9678.426836337752
2014-07-15,9644.045047921192
2014-07-16,9641.164935230074
2014-07-17,9561.129985077618
2014-07-18,9598.820152263726
2014-07-21,9566.126041126981
2014-07-22,9567.633829001426
2014-07-23,9587.77532340403
2014-07-24,9585.102332641558
2014-07-25,9539.587421435814
2014-07-28,9541.383994216978
2014-07-29,9569.778028837964
2014-07-30,9514.933863099875
2014-07-31,9381.022823837884
2014-08-01,9369.615690529981
2014-08-04,9397.130405375887
2014-08-05,9443.185537230805
2014-08-06,9403.00255274771
2014-08-07,9368.609333656515
2014-08-08,9324.295760036743
2014-08-11,9343.963326117655
2014-08-12,9343.734481315802
2014-08-13,9343.304769331466
2014-08-14,9333.042723540722
2014-08-15,9362.992091299384
2014-08-18,9379.960366666282
2014-08-19,9361.987284076595
2014-08-20,9387.456838435328
2014-08-21,9335.90791465598
2014-08-22,9323.322825335947
2014-08-25,9330.235408139662
2014-08-26,9330.235408139662
2014-08-27,9330.235408139662
2014-08-28,9330.235408139662
2014-08-29,9330.235408139662
2014-09-01,9330.235408139662
2014-09-02,9330.235408139662
2014-09-03,9330.235408139662
2014-09-04,9319.713566976417
2014-09-05,9311.798364136892
2014-09-08,9223.254276113757
2014-09-09,9206.754481734333
2014-09-10,9200.012261403961
2014-09-11,9181.61426178536
2014-09-12,9192.979338178613
2014-09-15,9197.778971225778
2014-09-16,9206.868340213854
2014-09-17,9186.687264185335
2014-09-18,9141.692911351458
2014-09-19,9079.771085801902
2014-09-22,9025.339603197233
2014-09-23,9007.095678751068
2014-09-24,8930.526327105155
2014-09-25,8784.469555890319
2014-09-26,8852.78716501273
2014-09-29,8800.384796385551
2014-09-30,8765.028931315397
2014-10-01,8744.86458449749
2014-10-02,8697.949578275999
2014-10-03,8666.084486738735
2014-10-06,8689.555718238726
2014-10-07,8640.597898484788
2014-10-08,8664.680150787764
2014-10-09,8617.927050556344
2014-10-10,8534.434620115762
2014-10-13,8476.092321934642
2014-10-14,8546.867658890891
2014-10-15,8501.500115022856
2014-10-16,8491.217887085295
2014-10-17,8468.072457237959
2014-10-20,8543.288227216635
2014-10-21,8530.799863007687
2014-10-22,8509.81600519123
2014-10-23,8492.896931517662
2014-10-24,8468.52689992851
2014-10-27,8481.31383428077
2014-10-28,8490.649404371361
2014-10-29,8502.84565702674
2014-10-30,8493.329797550752
2014-10-31,8451.479171845202
2014-11-03,8416.503093873735
2014-11-04,8369.199539732028
2014-11-05,8326.194710653153
2014-11-06,8308.320560679827
2014-11-07,8323.293806615387
2014-11-10,8299.75516950907
2014-11-11,8309.020667801607
2014-11-12,8293.131768957555
2014-11-13,8246.331463385004
2014-11-14,8276.04012651878
2014-11-17,8273.047713803586
2014-11-18,8272.665392879175
2014-11-19,8272.665392879175
2014-11-20,8272.665392879175
2014-11-21,8272.665392879175
2014-11-24,8272.665392879175
2014-11-25,8272.665392879175
2014-11-26,8272.665392879175
2014-11-27,8272.665392879175
2014-11-28,8262.384102111078
2014-12-01,8315.834756716882
2014-12-02,8254.21438922026
2014-12-03,8263.378433550173
2014-12-04,8241.069096921105
2014-12-05,8169.343346638219
2014-12-08,8098.692522743031
2014-12-09,8098.675759178333
2014-12-10,7975.58769093236
2014-12-11,7993.812526477828
2014-12-12,7855.274493475928
2014-12-15,7851.758935837733
2014-12-16,7867.504048108511
2014-12-17,7846.781853020793
2014-12-18,7847.9724307165325
2014-12-19,7896.49137813686
2014-12-22,7888.643781527007
2014-12-23,7927.704981135403
2014-12-24,7910.325558404413
2014-12-26,7890.486503848143
2014-12-29,7866.406224168436
2014-12-30,7844.366813720665
2014-12-31,7825.829357175591
2015-01-02,7782.5201404215395
2015-01-05,7723.781261708288
2015-01-06,7721.174200297767
2015-01-07,7738.536275268556
2015-01-08,7725.817370375569
2015-01-09,7715.635426938073
2015-01-12,7680.8253658829235
2015-01-13,7658.559602001216
2015-01-14,7694.884261572354
2015-01-15,7674.545014716277
2015-01-16,7726.169768562052
2015-01-19,7766.790559761246
2015-01-20,7713.737711005875
2015-01-21,7713.737711005875
2015-01-22,7713.737711005875
2015-01-23,7713.737711005875
2015-01-26,7713.737711005875
2015-01-27,7713.737711005875
2015-01-28,7708.183902994911
2015-01-29,7731.30687685205
2015-01-30,7685.906965058214
2015-02-02,7710.721795616779
2015-02-03,7719.745389923481
2015-02-04,7719.699259489479
2015-02-05,7719.699259489479
2015-02-06,7719.699259489479
2015-02-09,7719.699259489479
2015-02-10,7719.699259489479
2015-02-11,7719.699259489479
2015-02-12,7719.699259489479
2015-02-13,7719.699259489479
2015-02-16,7719.699259489479
2015-02-17,7719.699259489479
2015-02-18,7719.699259489479
2015-02-19,7719.699259489479
2015-02-20,7719.699259489479
2015-02-23,7719.699259489479
2015-02-24,7719.699259489479
2015-02-25,7719.699259489479
2015-02-26,7719.699259489479
2015-02-27,7719.699259489479
2015-03-02,7719.699259489479
2015-03-03,7719.699259489479
2015-03-04,7719.699259489479
2015-03-05,7719.699259489479
2015-03-06,7701.576502893967
2015-03-09,7703.848361071071
2015-03-10,7671.280733709395
2015-03-11,7605.615461258071
2015-03-12,7609.776306837292
2015-03-13,7592.921878990755
2015-03-16,7607.384331793771
2015-03-17,7602.703031697611
2015-03-18,7639.071435173732
2015-03-19,7604.390029752532
2015-03-20,7625.792501857102
2015-03-23,7637.082226746703
2015-03-24,7625.956616302184
2015-03-25,7621.088393953124
2015-03-26,7618.626378120832
2015-03-27,7592.063268322249
2015-03-30,7651.704189730966
2015-03-31,7611.563450023234
2015-04-01,7578.566048979109
2015-04-02,7576.396288742557
2015-04-06,7587.652120432713
2015-04-07,7583.152975300437
2015-04-08,7583.152975300437
2015-04-09,7583.152975300437
2015-04-10,7583.152975300437
2015-04-13,7583.152975300437
2015-04-14,7583.152975300437
2015-04-15,7583.152975300437
2015-04-16,7583.152975300437
2015-04-17,7583.152975300437
2015-04-20,7583.152975300437
2015-04-21,7583.152975300437
2015-04-22,7583.152975300437
2015-04-23,7583.152975300437
2015-04-24,7583.152975300437
2015-04-27,7583.152975300437
2015-04-28,7583.152975300437
2015-04-29,7567.745203134538
2015-04-30,7566.973897791593
2015-05-01,7588.675024532932
2015-05-04,7588.675024532932
2015-05-05,7588.675024532932
2015-05-06,7579.713838194324
2015-05-07,7583.349097430499
2015-05-08,7594.215658912376
2015-05-11,7594.215658912376
2015-05-12,7594.215658912376
2015-05-13,7594.215658912376
2015-05-14,7594.215658912376
2015-05-15,7594.215658912376
2015-05-18,7594.215658912376
2015-05-19,7594.215658912376
2015-05-20,7594.215658912376
2015-05-21,7594.215658912376
2015-05-22,7594.215658912376
2015-05-25,7594.215658912376
2015-05-26,7594.215658912376
2015-05-27,7594.215658912376
2015-05-28,7594.215658912376
2015-05-29,7594.215658912376
2015-06-01,7594.215658912376
2015-06-02,7594.215658912376
2015-06-03,7594.215658912376
2015-06-04,7594.215658912376
2015-06-05,7594.215658912376
2015-06-08,7586.279835670433
2015-06-09,7578.105075815848
2015-06-10,7569.4174509588765
2015-06-11,7571.856725126495
2015-06-12,7554.856166060125
2015-06-15,7540.755141213945
2015-06-16,7571.301273544483
2015-06-17,7536.289435280212
2015-06-18,7496.045711059798
2015-06-19,7474.444444137432
2015-06-22,7515.4206360433855
2015-06-23,7507.122921494717
2015-06-24,7528.111665782981
2015-06-25,7526.520366825866
2015-06-26,7495.969356466051
2015-06-29,7405.490260407438
2015-06-30,7380.701299260951
2015-07-01,7336.797643021448
2015-07-02,7350.346426276443
2015-07-03,7347.586637131063
2015-07-06,7272.983344349312
2015-07-07,7211.568170153696
2015-07-08,7103.85737712168
2015-07-09,7089.924906366649
2015-07-10,7105.259501588552
2015-07-13,7099.0589544998875
2015-07-14,7111.541457791699
2015-07-15,7107.135839560797
2015-07-16,7093.919054893014
2015-07-17,7100.778047576404
2015-07-20,7029.543883182113
2015-07-21,7021.1396079063215
2015-07-22,7008.410169083042
2015-07-23,7010.400585598764
2015-07-24,6979.5059913113455
2015-07-27,6955.789705039804
2015-07-28,6996.701225856763
2015-07-29,6990.689568860667
2015-07-30,6981.277755051135
2015-07-31,6983.1834775248135
2015-08-03,6904.205419703721
2015-08-04,6848.148708163219
2015-08-05,6812.64734840084
2015-08-06,6806.8728442133615
